#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 683671552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3541), pid=17824, tid=9620
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dsts.lsp.client=vscode -Dsts.log.file=/dev/null -XX:TieredStopAtLevel=1 -Xlog:jni+resolve=off -Dspring.config.location=file:c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\classes\application.properties org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1741)
Time: Sat Oct 15 14:40:07 2022 GMT Daylight Time elapsed time: 8.939527 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001a46a42ff00):  VMThread "VM Thread" [stack: 0x0000004ce2500000,0x0000004ce2600000] [id=9620]

Stack: [0x0000004ce2500000,0x0000004ce2600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67731a]
V  [jvm.dll+0x832284]
V  [jvm.dll+0x833a2e]
V  [jvm.dll+0x834093]
V  [jvm.dll+0x245775]
V  [jvm.dll+0x674209]
V  [jvm.dll+0x668a92]
V  [jvm.dll+0x30471b]
V  [jvm.dll+0x30bc66]
V  [jvm.dll+0x35ba9e]
V  [jvm.dll+0x35bccf]
V  [jvm.dll+0x2db5b8]
V  [jvm.dll+0x2d986c]
V  [jvm.dll+0x2d8e3c]
V  [jvm.dll+0x31cd9b]
V  [jvm.dll+0x83853b]
V  [jvm.dll+0x839274]
V  [jvm.dll+0x83978c]
V  [jvm.dll+0x839b64]
V  [jvm.dll+0x839c30]
V  [jvm.dll+0x7e240a]
V  [jvm.dll+0x6761a5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x0000004ce57fe230): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a46c6ada50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a46c213360, length=62, elements={
0x000001a469acdc00, 0x000001a46a4457b0, 0x000001a46a480130, 0x000001a46a481c00,
0x000001a46a482e60, 0x000001a46a48a7e0, 0x000001a46a48b8f0, 0x000001a46a48d130,
0x000001a46a67c090, 0x000001a46a69bc00, 0x000001a46a69d520, 0x000001a46ad39fa0,
0x000001a46af26de0, 0x000001a46a5d4710, 0x000001a46c40a440, 0x000001a46c605490,
0x000001a46c6079b0, 0x000001a46c608690, 0x000001a46c5f8500, 0x000001a46c5fae10,
0x000001a46c5fbaf0, 0x000001a46c6217e0, 0x000001a46c622ff0, 0x000001a46c621cb0,
0x000001a46c623990, 0x000001a46c622180, 0x000001a46c623e60, 0x000001a46c622650,
0x000001a46c622b20, 0x000001a46c620970, 0x000001a46c6204a0, 0x000001a46c621310,
0x000001a46c6234c0, 0x000001a46c620e40, 0x000001a46c6ada50, 0x000001a46c6adf20,
0x000001a46c6b1410, 0x000001a46c6ae8c0, 0x000001a46c6b2280, 0x000001a46c6b18e0,
0x000001a46c6b0a70, 0x000001a46c6ad0b0, 0x000001a46c6ac710, 0x000001a46c6ab3d0,
0x000001a46c6b2750, 0x000001a46c6ad580, 0x000001a46e471f40, 0x000001a46e467d50,
0x000001a46e466490, 0x000001a46e4f32a0, 0x000001a46e4eb290, 0x000001a46e4ec7b0,
0x000001a46e4edcd0, 0x000001a46c6ae3f0, 0x000001a46c6afc00, 0x000001a46c6aed90,
0x000001a46c6ab8a0, 0x000001a46c6b05a0, 0x000001a46c6b00d0, 0x000001a46c6af260,
0x000001a46c6af730, 0x000001a46c6b2c20
}

Java Threads: ( => current thread )
Event: 8.374 Thread 0x000001a46c6ae3f0 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce69fcbf8 mode 3
Event: 8.818 Thread 0x000001a46c6af260 DEOPT PACKING pc=0x000001a45aadc872 sp=0x0000004ce6ffcec0
Event: 8.818 Thread 0x000001a46c6af260 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce6ffc3b8 mode 3

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.508 Thread 0x000001a46c6079b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071a9c3250}> (0x000000071a9c3250) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.510 Thread 0x000001a46c6b1410 Exception <a 'sun/nio/fs/WindowsException'{0x000000071a162510}> (0x000000071a162510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.534 Thread 0x000001a46c6079b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000734600ff0}> (0x0000000734600ff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.534 Thread 0x000001a46c6b1410 Exception <a 'sun/nio/fs/WindowsException'{0x000000073476bf30}> (0x000000073476bf30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.534 Thread 0x000001a46c6079b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000734601450}> (0x0000000734601450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.534 Thread 0x000001a46c621310 Exception <a 'sun/nio/fs/WindowsException'{0x00000007346bbe28}> (0x00000007346bbe28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.534 Thread 0x000001a46c621310 Exception <a 'sun/nio/fs/WindowsException'{0x00000007346bc278}> (0x00000007346bc278) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.535 Thread 0x000001a46c5fbaf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000734587930}> (0x0000000734587930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.535 Thread 0x000001a46c5fbaf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000734587d80}> (0x0000000734587d80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.564 Thread 0x000001a46c608690 Exception <a 'sun/nio/fs/WindowsException'{0x0000000731d67678}> (0x0000000731d67678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.565 Thread 0x000001a46c608690 Exception <a 'sun/nio/fs/WindowsException'{0x0000000731d67af8}> (0x0000000731d67af8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.761 Thread 0x000001a46c6b2280 Exception <a 'sun/nio/fs/WindowsException'{0x0000000721ea7ca0}> (0x0000000721ea7ca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.762 Thread 0x000001a46c6b2280 Exception <a 'sun/nio/fs/WindowsException'{0x0000000721ea8148}> (0x0000000721ea8148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.785 Thread 0x000001a46c622180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007215fdb58}> (0x00000007215fdb58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.785 Thread 0x000001a46c622180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007215fdfe8}> (0x00000007215fdfe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.785 Thread 0x000001a46c622180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007215fec30}> (0x00000007215fec30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.785 Thread 0x000001a46c622180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007215ff098}> (0x00000007215ff098) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.799 Thread 0x000001a46c5fae10 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f9a92e8}> (0x000000071f9a92e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.799 Thread 0x000001a46c5fae10 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f9a97c8}> (0x000000071f9a97c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8.818 Thread 0x000001a46c6af260 Implicit null exception at 0x000001a45aadc62d to 0x000001a45aadc86d

VM Operations (20 events):
Event: 8.093 Executing VM operation: HandshakeAllThreads done
Event: 8.116 Executing VM operation: HandshakeAllThreads
Event: 8.116 Executing VM operation: HandshakeAllThreads done
Event: 8.137 Executing VM operation: HandshakeAllThreads
Event: 8.137 Executing VM operation: HandshakeAllThreads done
Event: 8.192 Executing VM operation: G1CollectForAllocation
Event: 8.212 Executing VM operation: G1CollectForAllocation done
Event: 8.317 Executing VM operation: HandshakeAllThreads
Event: 8.317 Executing VM operation: HandshakeAllThreads done
Event: 8.317 Executing VM operation: HandshakeAllThreads
Event: 8.317 Executing VM operation: HandshakeAllThreads done
Event: 8.510 Executing VM operation: G1CollectForAllocation
Event: 8.510 Executing VM operation: G1CollectForAllocation done
Event: 8.510 Executing VM operation: G1CollectForAllocation
Event: 8.533 Executing VM operation: G1CollectForAllocation done
Event: 8.792 Executing VM operation: HandshakeAllThreads
Event: 8.792 Executing VM operation: HandshakeAllThreads done
Event: 8.874 Executing VM operation: HandshakeAllThreads
Event: 8.874 Executing VM operation: HandshakeAllThreads done
Event: 8.914 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 8.790 loading class java/util/stream/Streams$ConcatSpliterator$OfRef
Event: 8.790 loading class java/util/stream/Streams$ConcatSpliterator
Event: 8.790 loading class java/util/stream/Streams$ConcatSpliterator done
Event: 8.790 loading class java/util/stream/Streams$ConcatSpliterator$OfRef done
Event: 8.790 loading class java/util/stream/Streams$2
Event: 8.790 loading class java/util/stream/Streams$2 done
Event: 8.790 loading class java/util/stream/SliceOps
Event: 8.790 loading class java/util/stream/SliceOps done
Event: 8.790 loading class java/util/stream/SliceOps$1
Event: 8.790 loading class java/util/stream/SliceOps$1 done
Event: 8.793 loading class java/util/stream/SliceOps$1$1
Event: 8.793 loading class java/util/stream/SliceOps$1$1 done
Event: 8.799 loading class java/util/Hashtable$ValueCollection
Event: 8.799 loading class java/util/Hashtable$ValueCollection done
Event: 8.871 loading class jdk/internal/reflect/UnsafeQualifiedObjectFieldAccessorImpl
Event: 8.871 loading class jdk/internal/reflect/UnsafeQualifiedObjectFieldAccessorImpl done
Event: 8.872 loading class jdk/internal/reflect/UnsafeQualifiedLongFieldAccessorImpl
Event: 8.872 loading class jdk/internal/reflect/UnsafeQualifiedLongFieldAccessorImpl done
Event: 8.877 loading class java/io/FileOutputStream$1
Event: 8.877 loading class java/io/FileOutputStream$1 done


Dynamic libraries:
0x00007ff664130000 - 0x00007ff66413e000 	c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\java.exe
0x00007ffde75f0000 - 0x00007ffde77e7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffde59c0000 - 0x00007ffde5a7d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffde5220000 - 0x00007ffde54ed000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffde4e20000 - 0x00007ffde4f20000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdd9ce0000 - 0x00007ffdd9cf9000 	c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffdd97a0000 - 0x00007ffdd97b8000 	c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\jli.dll
0x00007ffde5be0000 - 0x00007ffde5d80000 	C:\Windows\System32\USER32.dll
0x00007ffde40f0000 - 0x00007ffde438a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffde5520000 - 0x00007ffde5542000 	C:\Windows\System32\win32u.dll
0x00007ffde6c60000 - 0x00007ffde6cfe000 	C:\Windows\System32\msvcrt.dll
0x00007ffde7400000 - 0x00007ffde742a000 	C:\Windows\System32\GDI32.dll
0x00007ffde4fb0000 - 0x00007ffde50bb000 	C:\Windows\System32\gdi32full.dll
0x00007ffde4d10000 - 0x00007ffde4dad000 	C:\Windows\System32\msvcp_win.dll
0x00007ffde5780000 - 0x00007ffde57b0000 	C:\Windows\System32\IMM32.DLL
0x00007ffde2ac0000 - 0x00007ffde2acc000 	c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffdb4bb0000 - 0x00007ffdb4c41000 	c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\msvcp140.dll
0x00007ffd7b5b0000 - 0x00007ffd7c1f6000 	c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\server\jvm.dll
0x00007ffde6460000 - 0x00007ffde650e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffde6f30000 - 0x00007ffde6fcc000 	C:\Windows\System32\sechost.dll
0x00007ffde5ec0000 - 0x00007ffde5fe5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffde5a80000 - 0x00007ffde5a88000 	C:\Windows\System32\PSAPI.DLL
0x00007ffde2ea0000 - 0x00007ffde2ea9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffddc370000 - 0x00007ffddc397000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffde1ab0000 - 0x00007ffde1aba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffde6fd0000 - 0x00007ffde703b000 	C:\Windows\System32\WS2_32.dll
0x00007ffde1e50000 - 0x00007ffde1e62000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffde0d10000 - 0x00007ffde0d1a000 	c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\jimage.dll
0x00007ffde45a0000 - 0x00007ffde4784000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffde44f0000 - 0x00007ffde451c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffde4f20000 - 0x00007ffde4fa2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffdd8ba0000 - 0x00007ffdd8bc5000 	c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\java.dll
0x00007ffdd9780000 - 0x00007ffdd9798000 	c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\zip.dll
0x00007ffde6510000 - 0x00007ffde6c54000 	C:\Windows\System32\SHELL32.dll
0x00007ffde2150000 - 0x00007ffde28e4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffde7040000 - 0x00007ffde7394000 	C:\Windows\System32\combase.dll
0x00007ffde4080000 - 0x00007ffde40ac000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffde7430000 - 0x00007ffde74dd000 	C:\Windows\System32\SHCORE.dll
0x00007ffde74e0000 - 0x00007ffde7535000 	C:\Windows\System32\shlwapi.dll
0x00007ffde4c50000 - 0x00007ffde4c6f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffdd9760000 - 0x00007ffdd9779000 	C:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\net.dll
0x00007ffdde740000 - 0x00007ffdde84a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffde3dd0000 - 0x00007ffde3e3a000 	C:\Windows\system32\mswsock.dll
0x00007ffdd9740000 - 0x00007ffdd9755000 	C:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\nio.dll
0x00007ffddf080000 - 0x00007ffddf090000 	c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\verify.dll
0x00007ffdd57c0000 - 0x00007ffdd57c9000 	C:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\management.dll
0x00007ffdd57b0000 - 0x00007ffdd57bb000 	C:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\management_ext.dll
0x00007ffdcb580000 - 0x00007ffdcb597000 	C:\Windows\system32\napinsp.dll
0x00007ffdcb560000 - 0x00007ffdcb57b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffdcb540000 - 0x00007ffdcb555000 	C:\Windows\system32\wshbth.dll
0x00007ffde0b00000 - 0x00007ffde0b1d000 	C:\Windows\system32\NLAapi.dll
0x00007ffde3ad0000 - 0x00007ffde3b0b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffde3b10000 - 0x00007ffde3bdb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffde75a0000 - 0x00007ffde75a8000 	C:\Windows\System32\NSI.dll
0x00007ffdcb380000 - 0x00007ffdcb392000 	C:\Windows\System32\winrnr.dll
0x00007ffddcbe0000 - 0x00007ffddcbea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdd6430000 - 0x00007ffdd64b0000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffde54f0000 - 0x00007ffde5517000 	C:\Windows\System32\bcrypt.dll
0x00007ffde4aa0000 - 0x00007ffde4ab8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffde3780000 - 0x00007ffde37b4000 	C:\Windows\system32\rsaenh.dll
0x00007ffde4c10000 - 0x00007ffde4c3e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffde3ec0000 - 0x00007ffde3ecc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdddfa0000 - 0x00007ffdddfb7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdddf80000 - 0x00007ffdddf9d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;c:\Users\user\.vscode\extensions\redhat.java-1.11.0-win32-x64\jre\17.0.4.1-win32-x86_64\bin\server

VM Arguments:
jvm_args: -Dsts.lsp.client=vscode -Dsts.log.file=/dev/null -XX:TieredStopAtLevel=1 -Xlog:jni+resolve=off -Dspring.config.location=file:c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\classes\application.properties 
java_command: org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp
java_class_path (initial): c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\classes;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\annotations-23.0.0.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\antlr-runtime-3.5.2.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\antlr4-4.9.3.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\antlr4-runtime-4.9.3.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\asm-9.3.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\asm-analysis-9.3.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\asm-tree-9.3.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\asm-util-9.3.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\byte-buddy-1.12.13.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\caffeine-2.9.3.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\checker-qual-3.12.0.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\classgraph-4.8.149.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\commons-codec-1.15.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\commons-compress-1.21.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\commons-exec-1.3.jar;c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\lib\commons-io-2.4.jar;c
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4282384384                                {product} {ergonomic}
   size_t MaxNewSize                               = 2569011200                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4282384384                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning,jni+resolve=off uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\VS_Code\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;E:\Git\cmd;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;E:\Autofirma\AutoFirma;C:\php;C:\Program Files\IBM\SPSS\Statistics\25\JRE\bin;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\AppData\Roaming\Composer\vendor\bin
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD
TMP=C:\Users\user\AppData\Local\Temp
TEMP=C:\Users\user\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.1741)
OS uptime: 1 days 5:20 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 113 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 16333M (2272M free)
TotalPageFile size 26333M (AvailPageFile size 611M)
current process WorkingSet (physical memory assigned to process): 998M, peak: 998M
current process commit charge ("private bytes"): 1033M, peak: 1685M

vm_info: OpenJDK 64-Bit Server VM (17.0.4.1+1) for windows-amd64 JRE (17.0.4.1+1), built on Aug 17 2022 07:42:43 by "temurin" with MS VC++ 16.7 (VS2019)

END.
